original_index,type,canonical_smiles,ecfp,label
3320,CDK6,O[C@H]1CCN(Cc2csc(Nc3ncc4c5ccnc(F)c5n(C6CCCC6)c4n3)n2)C1,0000000000000010000000000000000000111000000000000001000000000100100010100000100000000000100100000000000000000010000000010000000000000100000010000000000010010000000000000000011000000000000000000000000010000000000000000000000000100000100010001000000000000000010000000000000000000001000000000000000000011000000000000000000000000000000000000000000000000000000000001000000000000000100000000000000010000001000010000000010000000100000001000000010000001000010000000000000000100001100000000000000000000000000000000000000100010000000100000010000000000000000001000000000000000000000001000001000010000000000000000000000000001010000000000100010000000000001000000000010000000001000000001000000000010001000001010000000000000001000000000000000001000000000000010010000000000001000000000001100100000000000000000000000000000000000100010100000100000010000000000000000010000000000000000000000000000100001000001000000000000000000000000000000000000000000000010000000000000000000000000000000100100000000000000000000001000000000000100000000000000000,1
3239,CDK6,C1CN(CCN1)c2ccc(Nc3cc4c(cn3)c5ccncc5n4c6ccccc6)nc2,0000000000001010001000000000000000000001000000100000001000000010100000000000000010000000100000010000001000000000000000000000001000000100000000001000010000000000000000000000011000000000000000000000000000000010000000000100000000100100100000100000100000000000000000000000000000000000000000000000000000001000101000000000100000000000000000100000000000000000001100000000000000000000100000001000000010000000000010000000010000001000000100000000000000000001000000000000000000000000000000000000001000000000000000000000000000110000000100000000000000000001000001000000000000000000000100100001000010000000000001000000000000000000000001000010000000000100000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000100000000000100000000100000000000000000000010000000000000000000000000000000000000000000010001000000000000000000000000000000000001000000000001000000000000000000000100100010001000000000000000000000000000001001001000000001000,1
3275,CDK6,CC(=O)C1=C(C)c2cnc(Nc3ccc(cn3)N4CCNCC4)nc2N(C5CCCC5)C1=O,0000000000000010000100000000000000000000000000100001001000000000100000100000000000000000100000000000000000000000000010000000000000100100000010000000010000000000000000000100011000000000010000000000000000000000000000000101100000100000100010001000100000000000010000000000000000000000000000000000000000000000000001000000100000000100000100000000000000000000000101000000000000001000100000000000000010000000000010000000000001000000000000000000000000001001000000000100000000000000100000000000000000000000000000000001000000010000000100000010000000000000000001000000000000001000010000100001000000000000000001000010000000001000000001000000000000000100000000000000010000000100000000100000000000000000000000000000000000000000000000000000001000000000000000011010000001000000010000000001000100000000000000011000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001000000000000000010000000000000000000100010000000010000000000000000000000000001001000000001000,1
3316,CDK6,OCC1(CCCC1)n2c3cnccc3c4cnc(Nc5ccc(cn5)N6CCNCC6)nc24,0000000000000010000000000100000000000000000000101000001000000000100000000000000010000000100000000001000000000000010000000000000000100100001010000000010010000000000000000000001000000000000000000000000000000010000000000100010000100100100010001000100000000000000000000000000000000000000000000000000000001000001000000000100000001100000000000001000000000000000101000000000000000000100000001000000010000000000010000000000000000000000000000000000000000001000000000000000000000000000000010000000000000000000001010000000000010000010100000010000000000000000001000000000000000000000000100001000010000000000001000000000000001000000001000100001000000000000000000000010000000100000000101000000010000010010000000000000000000000000000000000000000000000000000000010000000000000000000000000000100000000000000011010000000000000000000110000000100000000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000000001000000000000000000000000000000000000100010001000000000000000000000000000001001001000000001000,1
3415,CDK6,OC1=C(Oc2cc(O)ccc2C1=O)c3ccc(O)c(O)c3,0000000000000010000000000000100000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000100000000000000000000000100000000000000000000000000000001000000000000000000000000100000000101000000000000000100000001000000010000000000010000000000000001000000000000000000000000000000000000000000001000000000000000000100000000000000100000000000000000010000100000001000000100000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000100000000010001000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000010010010000000000000000000000100000000000000110000000000001000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000010000000000100000000000000000000101000000000000000000000000000000000000000000000000000000,0
3224,CDK6,O[C@H]1CCN(C1)c2ccc(Nc3ncc4c5ccncc5n(C6CCCC6)c4n3)nn2,0000000000000010000000000000000000000000000000000101000000000000100000100000100010000000100000000000000000000010000000000000000000100100000010000000000000000000000000000000011000000000000000000100000000000010000000000000000000000100000010001000100000000000010000000000000000000000000000000000000000001100001000000000000000000000000000000000100000000000000000000000000000000000100000001000000011000000000010000000000000000000000000100000000000001001100000000000000010001000100000000000100000000010000000000000000000010000000100000011000000000000000001000000000000001000000000000001000010000000000000000000000000001000000000000100010000000000000000000000010010100001000000001000000001000000000000000000000000000000000000000000000000000000000000010010000000000000000000000001000100000000000000001000000000100000000000010100000100000000000000000000000000000010000000000000000000000000000100000001000010100000000000000000001000000000001000010000000000000000000000000000000100000001000000000000000000000000000001000000000000000000,1
3179,CDK6,OCCN1CCN(CC1)c2ccc(Nc3ncc4c5ccncc5n(C6CCCC6)c4n3)nc2,0000000010000010000000000000000000000000010000100001001000000000101000100000000010000000100000000000000000000000000000000000000000100100000010000000010010000000000000000000011000000000000000000000000000000010000000000100000000000100000010001000100000000100010000000000000000000000000000000000000000001000001000000000100000000100000000000000000000000000000001000000001000000000100000001000000011000000000010000000000000000000000000100000000000001001100000000000000010000000100000100000100000000000000000000000000000010000000100000010000000000000000001000000000000000000000000000001000010000000000001000000000000001000000000000100000000000000000000000010010000000001010000101000000001000000000000000000000000000000000000000000000000000000000000010010000000000000000000000001000100000000000000011000000000000000000000110000000100000000000000000000000000000000000000001000000000000000000100000000000000100000000100000000000000000000001000000000000000000000000000000000000100001001000000000000000001000000000001000000000000001000,1
3142,CDK6,C1CN(CCN1)c2ccc(Nc3ncc4c5ccccc5n(C6CCOCC6)c4n3)cc2,0000000000000010000000001000000000010000000000100001000000000000100000100000000000000000100000010000000000000000000000000000000000000101000010000000000000000000000001000000011000000000000101000000000000000000010000000000100000100010100000001100000100000100000000000000000100000000000000000000000001000000001000000000000000000000000000000000000000000000100100000000000000000000100010000000000010000000000010000000000000000000000000000000000000001000101000000000100000000000000000000000001000000000000000000000000000010000000100000110000000000000000001000000000000000000100000100001000000000000000001000000000000011000000000000000000100000000000001000000010000000100000000001000000001000000000000000000000000000000010000000000000000000000000000010010000000000000000000000001000100000000000000010000000000000000000100010001000100000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000010000000001000000101000000000000000000000000000100110000000000000000000000000001000001001001000000000000,1
3208,CDK6,CN1CCN(Cc2cnc(Nc3ncc(s3)c4cc(C)nc(OC5CCCCC5)n4)cn2)CC1,0000000000000010000001001101000000000001000000000000000000000000010000000010000000000000100001000000100000000010000000000000000100000100000000000100000010000000000001000000001000100000000000000000000000000001010010000101000000000000100010000000000000000100100100000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000100000000000000000000000000000000010100000000010000000000000000000100000000000000000000001000000000000100001000000100010000000000000000001000000000000000000110000000100000000000000000000000000000000000000000000000000000101000000000000000000000000000000001010011000000000000000010000000000000000000000000000000000000001000100000100000010000000010000000010000000000001000100100000100000001000000000000000010000100001101000000000000100000000000000000000000001010000000101000000000010000000000000000000000010000000000000000010000100001000000000000000000000000000000011000000000000000000001000010000000000000000000100010000000000000001000001000000100000000000000000000000,1
3348,CDK6,COc1cc(ccn1)c2ccc(Nc3ncc4c5ccncc5n(C6CCCC6)c4n3)nn2,0000000000000010000000000000000000000000000000000001000000000000100010100000000010000000100000000000000000000000000000000000000000100100000010000000000000000000000000000000010100000000000000000100000000000010000000000000000000000100000010001000100000001000010000000000000000000000000000000000000000001000001000000000000000000000000100100000000000100000000000000000000000000000100000001000000011000000000010000000000000001000000000100000000000001001100001100000000010001000100100000000100000000010000000000000000000110000000100000010000000000000000011000000000000000000000000000001000010100000000000000000000000001000000000000000000000000001000000000000010010000001000000001000000001000100000000000000000000000000000010000000000000000000100000010010000000000100000000000101000101000000000000001010000000000000000000010000000100010000000000000000000000000000000000001000000000000000000100000001000000100000000000000000000000000000000000010000000000010000000000000000000100000001000000000000000000000000000001000000000000000000,1
